====================
    02-19-2023     
====================

* device/xiaomi/sdm845-common
6e096a9  sdm845-common: Remove vendor RenderScript implementation.  [Alexander Koskovich]


* frameworks/base
742549f  qbase: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
9435661  display: Add simple RGB color balance transform  [Danny Lin]
01b425d  Battery Style Improvements  [Trishiraj]
96c688e  Battery bolt: Preserve unicode bolt color  [Trishiraj]
6ca6770  Battery: make fill path rounded  [Evillium]
b7ff089  Battery Styles: Fix landscape battery size  [Pranav Vashi]
bd4f946  Battery Styles: Re-evaluate system theme on QS battery location change  [Pranav Vashi]
9d8eae7  ThemeOverlayController: Remove repeated monet check  [Pranav Vashi]
a7e549e  Battery Styles: Hide plus when showing battery percentage inside icon  [Christian Oder]
f1b45be  Battery Styles: Fix percentage view on landscape battery  [Pranav Vashi]
c917521  BatteryMeterView: Move null check to the beginning of the method.  [spezi77]
0c2ba12  Battery Styles: Allow setting percent view on left [1/2]  [703joko]
51297de  Battery Styles: Introduce Battery Landscape [1/2]  [703joko]
927f954  Battery Styles: Add customization for QS  [Pranav Vashi]
d6cbfa0  Battery Styles: Fix signal icon padding with Hidden style  [Ezio Lacandia Bijelkic]
40a25e5  Battery Styles: Show a bolt ⚡ when charging  [ezio84]
dfa1149  Battery Styles: Introduce full circle battery style  [Christian Oder]
c5ac0b8  Battery Styles: Readd dotted Circle to Kotlin impl  [Christian Oder]
f32057c  Battery Styles: Clean up for more customizations  [Pranav Vashi]
8804871  Revert "BatteryMeterView: Show a bolt ⚡when charging"  [NurKeinNeid]
40f54a8  SystemUI: Improve fp ripple animation color  [minaripenguin37]
881d1e9  SystemUI: Apply monet to fingerprint authentication ripple animation  [SagarMakhar]
cdf16c8  keyguard: Actually kill Fancy Colon  [Joe Maples]
2c0aabb  SystemUI: Improve vertical QS tile layout & animation  [timjosten]
cd3a6aa  SystemUI: Tune QS tile dimensions  [strwbrry143]
7328a51  BoostFramework: Kill logcat spam on devices without QPerformance  [xyyx]
03ebecd  OverScroller: Import BoostFramework.ScrollOptimizer  [chrisl7]
73d0efd  Filter multi-layer cases for pre-rendering  [Jun Wang]
5cc5fa7  perf: Add lock protection for initialization in ScrollOptimizer  [Jun Wang]
ef0cfd0  core: Port CLO's Framework Boost  [Akash Srivastava]
a3b79b1  camera2: Add non burst sizes to mandatory streams for ultra high resolution sensors  [Jayant Chowdhary]
9fc7f47  Select the proper request list size  [Guruprasad Gaonkar]
e573bc7  base: Grant OnePlus Gallery storage permissions  [cjh1249131356]
7d827d9  base: Add mock oplus LinearmotorVibratorService  [cjh1249131356]
f270c9a  ServiceRecord: Don't post running notification for oplus camera  [cjh1249131356]
d7f0f9f  DisplayModeDirector: Allow to enforce user selected resolution  [cjh1249131356]
626c4be  fixup - SystemUI: Make the volume dialog expandable  [Akash Srivastava]
92989fe  SystemUI: Use secondary label for language QS tile  [Anushek Prasal]
274b771  QS: Locale Tile  [SpiritCroc]
75c7f79  SystemUI: Allow limiting AOD & ambient display refresh rate via overlay.  [Ido Ben-Hur]
