====================
    02-27-2024     
====================

* device/xiaomi/sdm845-common
09d3871  sdm845-common: Copy c2 google codecs to vendor/etc  [Paras Nagda]
dd30030  sdm845-common: Move /vendor/ueventd.rc to /vendor/etc/ueventd.rc  [Steven Moreland]
e72fc8f  sdm845-common: media: Drop OMX.qcom.video.decoder.vp9  [CrisBal]


* frameworks/base
c376d27  display: Add simple RGB color balance transform  [Danny Lin]
04c0bb0  core: Fix menu popup ripple  [timjosten]
0ec091c  SystemUI: Don't animate QS tile text when opening activity/dialog from round QS  [Tim Zimmermann]
9fec2a7  base: Add support for disabling fingerprint lockout [1/2]  [SamarV-121]
7765fa6  SystemUI: Add haptics to brightness slider [1/2]  [Vaisakh Murali]
e80ad9e  PixelPropUtils: Fix bootloader spoofing  [minaripenguin]
cfccd07  KeyStore: Update local attestation spoofing  [minaripenguin]
c5acc3e  core: Introduce config_proximityCheckOnFpsUnlock  [Bruno Martins]
13b4c37  core: BatteryManager: Add few more Battery broadcast intents  [Jyotiraditya Panda]
a867b13  Add some fwb stubs from Oplus  [DennySPb]
f1de59b  fixup! ScreenOffAnimation: Fix system animation disable check  [LuK1337]
c5538c0  ScreenOffAnimation: Fix system animation disable check  [Dhina17]
9f776f1  SystemUI: Allow ignoring IWlan status in the mobile icon pipeline  [Tommaso Fonda]
cb8fa5c  base: Declare a gradient end color  [ElDainosor]
3bd9e8b  BatteryService: Add support for OEM fast charger detection  [Alexander Martinz]
4da9acf  base: Allow to skip confirmation in biometric auth dialog [1/2]  [cjh1249131356]
b49c6cb  base: Extend showing Ambient instead of fully waking to single tap gesture [1/2]  [aswin7469]
bb63452  SystemUI: Add config for pulsing on pickup  [electimon]
d701119  Fix method not found for NotProvisionedException hidden api  [Kyle Zhang]
a55ee15  Fixing typo  [Varun Narisetty]
22997b1  services: Disable automatic system server heap dumps by default  [minaripenguin]
8590fbb  Gestures nav: Make it cancelable  [someone5678]
05f9b86  SystemUI: BackPanel: Always add second arrow in front on long swipe  [someone5678]
67ebc78  SystemUI: navigationbar: Flip canvas if gesture started from left  [someone5678]
9f634b2  Implement transient task mode  [nift4]
4cf6ce4  PhoneWindowManager: Pass correct assistInvocationType for KEYCODE_ASSIST  [Dhina17]
5ef4ad1  PhoneWindowManager: Fix wakeup and long-press actions of assistant key  [kyasu]
ef93aca  SystemUI: advanced reboot: set maxElementsWrap  [Timi Rautamäki]
b0be6d4  SystemUI: fix global_actions_power_dialog_flow formatting  [Timi Rautamäki]
b41acba  Add Simplified Chinese translations  [ianchb]
d05dca5  SystemUI: Allow disabling long press for lockscreen shortcuts  [Adithya R]
12d8977  SystemUI: Enable pulsing animation for faceunlock  [aswin7469]
e089b3b  AlarmManager: Handle google and system apps alarm denials  [minaripenguin]
9278994  AlarmManager: Handle all gms exact alarm denials  [Danny Lin]
c536c86  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
7fe62f3  appwidget: Catch IllegalStateException when retrieving providers profiles  [minaripenguin]
e9ab44d  services: Properly handle wallpaper clearing/reset  [minaripenguin]
bb23cf4  ActivityThread: Prevent a NPE caused by null configuration  [minaripenguin]
2015418  ConfigurationController: Prevent app crash caused by null configuration  [minaripenguin]
51acd10  ActivityThread: Resolve runtime exception when pausing an activity  [minaripenguin]
df0161d  WindowManagerService: Fix IndexOutOfBoundsException when traversing AppFreezeListener  [minaripenguin]
949d80a  SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
2e8db9c  Gestures nav: Add Partial Screenshot action  [spezi77]
d983e57  Gestures nav: Add Power menu action  [kdrag0n]
f1295a2  Show a double arrow when almost triggered in new back affordance as well  [DennySPb]
49adb8f  [SQUASH] Advanced navigation "extended/L" gestures  [ezio84]
b3e6e12  [SQUASH] derpUtils: Actions for advanced navigation gestures  [ezio84]
5665950  Add api to take screenshots  [bigrushdog]
4446f74  derpUtils: Add method to turn off the screen  [ezio84]
f93b13d  derpUtils: Reverse actions for QS and notification panel  [ezio84]
1b30f3b  Add api to get or kill foreground app  [ezio84]
1ebd5bd  Revert "Implement edge long swipe gesture to new back gesture affordance [1/2]"  [NurKeinNeid]
0c2ad5c  SystemUI: enable fading squiggle animation of qs media player  [nift4]
ba3bb42  SystemUI: Cancel keyguard unlock animation when expanding panel  [Adithya R]
4859f6a  biometrics: Fix udfps races  [Andrzej Perczak]
40c984c  UdfpsAnimations: Use DisplayUtils.getScaleFactor to support multiple resolutions  [AnierinB]
6afc7a0  UdfpsSurfaceView: Allow for increasing enrollment radius  [electimon]
269321d  UdfpsController: Add separate control for enrollment delay  [electimon]
37086bf  UdfpsController/Overlay: Delay by frames rather than milliseconds  [electimon]
7656b1b  SystemUI: udfps: fix framework dimming  [nift4]
13e290f  SystemUI: Make sure the udfps animation is hidden on the bouncer  [Dhina17]
d471389  SystemUI: Simplify udfps animation style selection  [Dhina17]
f3b8094  fwb: Config udfps animation package via res  [Dhina17]
03ea952  SystemUI: Bring back UDFPS animation  [SagarMakhar]
5c390eb  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
4702e20  PackageInstaller: show current/new version on sideload  [ezio84]
fb102ce  SystemUI: Nuke oriented navbar handle  [Ido Ben-Hur]
3b18b53  fixup! SystemUI: Add double tap to sleep gesture  [someone5678]
bdcec1b  UserManagerServiceShellCommand: Drop redundant userType arg  [Dhina17]
4b78024  Fixup: ParallelSpaceManager: Add method to get the default cloned apps list  [JunkoYuko]
8b61fc6  base: Add support for parallel space  [LibXZR]
9520ef3  display: Allow HBM in manual brightness if no time limitation  [Adithya R]
ff8bead  Normalize wakelock blocker  [Chris Mekarski]
1d1d5f9  Add AlarmsBlocker [1/2]  [faust93]
9a3de50  Add WakelockBlocker [1/2]  [maxwen]
6e30bca  core: Broadcast intent when display power state changes  [Adithya R]
4ec03c3  AutoAODService: Better check for doze enablement  [Ido Ben-Hur]
6d62f8e  AutoAODService: Properly handle reboots & fix some logic  [Ido Ben-Hur]
bba458e  base: Fix scheduled AOD  [cjh1249131356]
fb445b6  AutoAODService: Use Calendar.add instead of Calendar.roll  [Ido Ben-Hur]
199bd74  AutoAODService: Improve some code  [Ido Ben-Hur]
133d5fd  AutoAODService: Slightly improve code and docs  [Ido Ben-Hur]
34f7e6f  AutoAODService: Account for disabled doze  [Ido Ben-Hur]
6fe765f  AutoAODService: Add support for mixed time & sun modes [1/2]  [Ido Ben-Hur]
0118535  base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
62beb2b  permissions: Add ACCESS_CONTEXT_HUB to systemui permissions whitelist  [minaripenguin]
2f6b9ed  SystemUI: Grant ACCESS_FINE_LOCATION permission  [someone5678]
db3c5bc  data: Add missing systemui permissions  [Pranav Temkar]
eba46b9  SystemUI: Only set dim behind UDFPS if it is actually enabled  [danielml]
29ead78  SystemUI: Add UDFPS framework dimming support  [cjybyjk]
8948338  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
4f5e8a9  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
0276be4  base: Add Flashlight blink on incoming calls [1/3]  [PMS22]
4a4f4b1  base: Add some static custom utilities  [ezio84]
4853ace  PulseLightView: Cancel the animation on pulse end  [Dhina17]
cb4c25f  DozeTriggers: Skip proximity check on notification pulse if edge light face down enabled  [Dhina17]
7a4d3a6  base: Add ambient pulse notification  [Dhina17]
e79a3ba  Fix AlarmManager high CPU issue  [Hari Raj Vijayakumar]
320725f  Recycle the original bitmap after scaling down  [Sumedh Sen]
05bf98e  Resize large app icons before adding them in a parcel  [Sumedh Sen]
4884c47  Fix possible NPE in StatusBarIconList causing bootloop  [SpiritCroc]
b6ad567  Make all activities resizable  [Andy CrossGate Yan]
ce8e3c7  services: fix weird launcher3 crash  [nift4]
622db6f  SystemUI: Reduce keyguard indication text padding  [minaripenguin]
b27613e  base: Toggle vertical swipes on Ambient display [1/2]  [Shubham]
b874889  SystemUI: config to hide status bar on lock screen [1/2]  [maxwen]
adb0b7f  base: Double tap to trigger doze [1/2]  [SKULSHADY]
b01138f  config: set customizedMaxCachedProcesses to platform default  [John Galt]
