====================
    10-17-2022     
====================

* device/xiaomi/sdm845-common
bd98a6f  sdm845-common: Remove ndk_platform backend. Use the ndk backend.  [Jiyong Park]
43c4e29  sdm845-common: Specify version for vibrator aidl_interface explicitly  [Jeongik Cha]
d19026f  sdm845-common: vibrator: improve the double click effect  [Chenyang Zhong]
7713185  sdm845-common: vibrator: implement effects for QPNP haptics driver  [Chenyang Zhong]
6e69403  sdm845-common: vibrator: initial import of QTI Vibrator aidl HAL  [Chenyang Zhong]
9c4c45a  sdm845-common: Remove ndk_platform backend. Use the ndk backend. The ndk_platform backend will soon be deprecated because the ndk backend can serve the same purpose. This is to eliminate the confusion about having two variants (ndk and ndk_platform) for the same ndk backend.  [Chenyang Zhong]
199701e  sdm845-common: Specify version for aidl_interface explicitly  [Jeongik Cha]
6f169ed  sdm845-common: Increase LED brightness  [jjpprrrr]
ce9a886  sdm845-common: light: satisfy graceful shutdown of backlight  [Chenyang Zhong]
409f839  sdm845-common: switch to aidl Light HAL Change-Id: I3775c2348bc9cac8f4290c976c7d09c421278519 Signed-off-by: Chenyang Zhong <zhongcy95@gmail.com> Signed-off-by: PainKiller3 <ninadpatil100@gmail.com>  [Chenyang Zhong]
775e7a7  sdm845-common: light: adapt aidl Light hal for xiaomi_sdm845  [Chenyang Zhong]
6641f24  sdm845-common: lights: move HIDL implementation to hidl/  [Chenyang Zhong]
b2503c4  sdm845-common: light: clean up LED blink overrides  [Chenyang Zhong]


* frameworks/base
bcadc98  SystemUI: CompassTile: Add a device supports compass check  [PMS22]
6a8f9469  SystemUI: QS: Add Compass tile  [romanbb]
3b6991f  AudioService: Guard against OOB in ringer mode cycle  [Ido Ben-Hur]
d6f66f0  base: Choose which ringer modes to cycle with the gesture [1/2]  [Ido Ben-Hur]


* packages/apps/Aperture
26111c6  Merge branch 'lineage-20.0' of https://github.com/LineageOS/android_packages_apps_Aperture into HEAD  [Aman Singh]
0c9a11e  Aperture: Handle cameras that don't support video recording  [LuK1337]
4aa12ec  Aperture: Properly handle QR scanner activity  [Sebastiano Barezzi]
901e022  Aperture: Implement leveler  [Teccheck]


====================
    10-16-2022     
====================

* bootable/recovery
63e24e2  Only check for powerwash in A/B ota packages  [Tim Zimmermann]


* build/make
a098144  Obsolete BOARD_PLAT_*_SEPOLICY_DIR  [Dan Willemsen]


* device/qcom/sepolicy-legacy-um
fc032c2  sepolicy-legacy-um: poweroffalarm_app: Revert user to _app  [Georg Veichtlbauer]


* device/qcom/sepolicy_vndr-legacy-um
0e13661  Merge branch 'lineage-20.0-legacy-um' of https://github.com/LineageOS/android_device_qcom_sepolicy_vndr into HEAD  [NurKeinNeid]


* device/xiaomi/sdm845-common
be73be8  sdm845-common: Remove QTI BT stack remnants  [Bruno Martins]


* frameworks/base
e4e042d  Follow Dark/Light theme for Safe Mode dialog  [Pulkit077]
796c582  Pulse: Solid renderer round lines [1/2]  [TikkiTikki]
bb7d9de  Pulse: Set current Refresh rate as FPS animation value  [Stallix]
53d80c9  Pulse: Add more NPE checks  [DarkJoker360]
3497397  Pulse: Extend to Ambient Screen  [spezi77]
a7d6859  Pulse initial checkin for Android 13 [1/2]  [bigrushdog]
a546f39  development: Address NPE when removing preferences out of developer options  [Alex Cruz]
2d45c5f  Add ABS_MT_SLOT config to virtual touch screen.  [Zixuan Qu]
4e6e75f  SystemUI: Clean up and fix Status bar Logo feature  [timjosten]
a65183a  base: Custom logo: Cleanup and add more fresh ones [1/2]  [Rizky Benggolo]
76cb173  base: Clean up Custom logo customizations [1/2]  [minarypenguin]
6097a19  [SQUASH] Custom logo customizations [1/2]  [Pranav Vashi]
ff587b1  SystemUI: BluetoothTile: Open bluetooth panel on long press  [Joe Maples]
1ea7116  SystemUI: NavigationHandle: Don't show on keyguard or doze  [Ido Ben-Hur]
6946dbd  SystemUI: register battery observer in main thread  [jhonboy121]
