====================
    04-24-2023     
====================

* frameworks/base
11b8c01  base: Double tap to trigger doze [1/2] Thanks to yank555-lu for the original commit YAOSP-NG/frameworks_base@d6ac164. Cleaned up and ported to Android 10 by SKULSHADY.  [SKULSHADY]
4ecff63  display: Add simple RGB color balance transform  [Danny Lin]
b559a93  WindowManager: force enable desktop mode  [nift4]
763ef64  Revert "DisplayWindowSettings: Don’t check for forceDesktopMode for freeform"  [nift4]
99f451f  Revert "Always make mouse cursor show on external display if it exists"  [nift4]
a395a2d  Notifications channels are not locked at first boot  [Edward Savage-Jones]
263a1b3  Add Launcher3 permissions  [xyyx]
7e9e55d  QuickUnlock: Avoid saving pin/password length as in a sql db  [Tobias Merkel]
20a2b73  Fix sfps arrow color in overlay  [jhenrique09]
315505e  Fix com.android.server.wm.TaskFpsCallbackController#unregisterListener method NEVER works  [Rikka]
515f7bd  PixelPropsUtils: Don't spoof fewer apps  [jhenrique09]
7c651b2  Revert "PixelPropsUtils: Spoof Pixel 7 Pro to some Google apps"  [jhenrique09]
32ca8ce  Fix crash with HW assist button  [Pranav Vashi]
2f217d1  [DNM][HACK] telephony: Force Class 0 SMS to Class 1  [Adithya R]
a2b1073  SystemUI: More rounded corners  [Lucchetto]
7703075  Revert "SystemUI: screenshot: open the screenshot instead of edit"  [NurKeinNeid]
d3ef477  SystemUI: Skip screenrecord dialog when long pressing the QS tile  [Ido Ben-Hur]
84b4053  [Bugfix]check whitelisted packages exclude nonsystem app  [Wen Zhang]
0455305  WindowProcessController: Fix potential memory leak  [Adrian Roos]
30d0b38  Touch is not working  [pioush.kumar-IN009423]
57b5de9  SystemUI: Fix QS header alignment with status bar  [Pranav Vashi]
c493057  SystemUI: Align QS header with status bar  [cjh1249131356]
7f4cebb  InputDevices: Fix Hungarian language overlay  [Sean McCreary]
41d83f4  MetaKeyKeyListener: Disable locking of toggled modifier keys  [Sean McCreary]
d5972fc  SettingsProvider: Fix for google backup and restore  [PlayfulGod]
1087bc3  udfps: Implement framework dimming support  [cjybyjk]
8a10fa9  SystemUI: Allow toggling privacy indicators [1/2]  [Pranav Vashi]
d7e701d  SystemUI: Kill old privacy indicator icons completely  [Pranav Vashi]
